TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,LAST_CMD
2043,1771,568,F,LAUNCH_WAIT,438.69,10.21,N,N,33.89,4.99,961.66,1771,5.24,23.809091,90.443019,5,11,-15,1,CX/ON
2043,1772,569,F,LAUNCH_WAIT,436.73,10.21,N,N,33.89,4.99,961.88,1772,5.06,23.791447,90.449807,5,11,-15,1,CX/ON
2043,1773,570,F,LAUNCH_WAIT,434.79,10.21,N,N,33.89,4.99,962.11,1773,5.17,23.795756,90.452782,4,11,-15,0,CX/ON
2043,1774,571,F,LAUNCH_WAIT,432.96,10.21,N,N,33.89,4.99,962.32,1774,5.32,23.79298,90.452014,5,11,-15,1,CX/ON
2043,1775,572,F,LAUNCH_WAIT,431.03,10.21,N,N,33.89,4.99,962.54,1775,5.16,23.799,90.457877,5,11,-15,0,CX/ON
2043,1776,573,F,LAUNCH_WAIT,429.11,10.21,N,N,33.89,4.99,962.76,1776,5.36,23.792841,90.45277,4,11,-15,0,CX/ON
2043,1777,574,F,LAUNCH_WAIT,427.27,10.21,N,N,33.89,4.99,962.97,1777,4.6,23.808374,90.444106,4,11,-15,1,CX/ON
2043,1778,575,F,LAUNCH_WAIT,425.44,10.21,N,N,33.89,4.99,963.18,1778,5.05,23.792111,90.444335,5,11,-15,1,CX/ON
2043,1779,576,F,LAUNCH_WAIT,423.6,10.21,N,N,33.89,4.99,963.4,1779,5,23.808468,90.432619,4,11,-15,1,CX/ON
2043,1780,577,F,LAUNCH_WAIT,421.77,10.21,N,N,33.89,4.99,963.61,1780,5.48,23.794352,90.449543,4,11,-15,0,CX/ON
2043,1781,578,F,LAUNCH_WAIT,419.92,10.21,N,N,33.89,4.99,963.82,1781,5.41,23.805786,90.443808,5,11,-15,1,CX/ON
2043,1782,579,F,LAUNCH_WAIT,418.15,10.21,N,N,33.89,4.99,964.02,1782,5.29,23.804803,90.44252,5,11,-15,0,CX/ON
2043,1783,580,F,LAUNCH_WAIT,416.35,10.21,N,N,33.89,4.99,964.23,1783,5.36,23.792213,90.451758,5,11,-15,1,CX/ON
2043,1784,581,F,LAUNCH_WAIT,414.59,10.21,N,N,33.89,4.99,964.43,1784,4.63,23.804711,90.446507,5,11,-16,0,CX/ON
2043,1785,582,F,LAUNCH_WAIT,412.85,10.21,N,N,33.89,4.99,964.63,1785,4.63,23.799206,90.457895,4,11,-15,1,CX/ON
2043,1786,583,F,LAUNCH_WAIT,411.19,10.21,N,N,33.9,4.99,964.83,1786,4.58,23.807131,90.458629,5,11,-16,1,CX/ON
2043,1787,584,F,LAUNCH_WAIT,409.46,10.21,N,N,33.9,4.99,965.03,1787,4.51,23.794795,90.432525,5,11,-16,1,CX/ON
2043,1788,585,F,LAUNCH_WAIT,407.79,10.21,N,N,33.9,4.99,965.22,1788,4.56,23.791493,90.434827,4,11,-16,1,CX/ON
2043,1789,586,F,LAUNCH_WAIT,406.06,10.21,N,N,33.9,4.99,965.42,1789,4.87,23.799473,90.442771,5,12,-16,0,CX/ON
2043,1790,587,F,LAUNCH_WAIT,404.46,10.21,N,N,33.9,4.99,965.6,1790,4.81,23.796836,90.447164,5,12,-16,0,CX/ON
2043,1791,588,F,LAUNCH_WAIT,402.8,10.21,N,N,33.9,4.99,965.8,1791,5.2,23.792452,90.45835,5,12,-16,1,CX/ON
2043,1792,589,F,LAUNCH_WAIT,401.18,10.21,N,N,33.9,4.99,965.98,1792,4.76,23.793507,90.45159,4,11,-16,0,CX/ON
2043,1793,590,F,LAUNCH_WAIT,399.59,10.21,N,N,33.9,4.99,966.17,1793,5.35,23.797381,90.432828,4,11,-17,0,CX/ON
2043,1794,591,F,LAUNCH_WAIT,397.97,10.21,N,N,33.9,4.99,966.35,1794,4.74,23.794276,90.445746,4,12,-17,0,CX/ON
2043,1795,592,F,LAUNCH_WAIT,396.4,10.21,N,N,33.9,4.99,966.54,1795,5.37,23.792694,90.447038,5,12,-17,0,CX/ON
2043,1796,593,F,LAUNCH_WAIT,394.76,10.21,N,N,33.9,4.99,966.72,1796,4.63,23.804015,90.452995,5,12,-17,0,CX/ON
2043,1797,594,F,LAUNCH_WAIT,393.21,10.21,N,N,33.9,4.99,966.9,1797,4.85,23.795781,90.448116,4,13,-17,0,CX/ON
2043,1798,595,F,LAUNCH_WAIT,391.75,10.21,N,N,33.9,4.98,967.07,1798,4.8,23.80303,90.456918,5,12,-17,0,CX/ON
2043,1799,596,F,LAUNCH_WAIT,390.29,10.21,N,N,33.9,4.98,967.24,1799,4.54,23.805333,90.433356,4,13,-18,0,CX/ON
2043,1800,597,F,LAUNCH_WAIT,388.82,10.21,N,N,33.9,4.98,967.41,1800,4.94,23.791895,90.43997,5,13,-18,0,CX/ON
2043,1801,598,F,LAUNCH_WAIT,387.33,10.21,N,N,33.9,4.98,967.58,1801,5.06,23.801583,90.449667,4,12,-18,0,CX/ON
2043,1802,599,F,LAUNCH_WAIT,385.87,10.21,N,N,33.9,4.98,967.75,1802,4.66,23.808072,90.439511,5,12,-18,1,CX/ON
2043,1803,600,F,LAUNCH_WAIT,384.42,10.21,N,N,33.91,4.98,967.92,1803,5.32,23.80726,90.458429,5,12,-18,0,CX/ON
2043,1804,601,F,LAUNCH_WAIT,383.06,10.21,N,N,33.91,4.98,968.08,1804,4.76,23.817643,90.455649,5,12,-18,0,CX/ON
2043,1805,602,F,LAUNCH_WAIT,381.59,10.21,N,N,33.91,4.98,968.25,1805,5.4,23.809054,90.452514,5,13,-18,1,CX/ON
2043,1806,603,F,LAUNCH_WAIT,380.16,10.21,N,N,33.91,4.98,968.41,1806,5.26,23.818232,90.459735,5,12,-18,0,CX/ON
2043,1807,604,F,LAUNCH_WAIT,378.75,10.21,N,N,33.91,4.98,968.58,1807,4.51,23.80303,90.449612,4,13,-18,0,CX/ON
2043,1808,605,F,LAUNCH_WAIT,377.43,10.21,N,N,33.91,4.98,968.73,1808,5.14,23.808889,90.444287,5,13,-18,0,CX/ON
2043,1809,606,F,LAUNCH_WAIT,376.1,10.21,N,N,33.91,4.98,968.88,1809,4.65,23.808832,90.441484,5,12,-18,0,CX/ON
2043,1810,607,F,LAUNCH_WAIT,374.8,10.21,N,N,33.91,4.98,969.04,1810,5.04,23.80383,90.452172,4,12,-18,0,CX/ON
2043,1811,608,F,LAUNCH_WAIT,373.51,10.21,N,N,33.91,4.98,969.18,1811,4.75,23.795596,90.438785,4,12,-18,0,CX/ON
2043,1812,609,F,LAUNCH_WAIT,372.18,10.21,N,N,33.91,4.98,969.34,1812,5.1,23.79696,90.437812,5,12,-18,0,CX/ON
2043,1813,610,F,LAUNCH_WAIT,371,10.21,N,N,33.91,4.98,969.47,1813,5.25,23.809735,90.445564,4,13,-19,0,CX/ON
2043,1814,611,F,LAUNCH_WAIT,369.77,10.21,N,N,33.91,4.98,969.62,1814,4.55,23.811319,90.441801,5,12,-18,0,CX/ON
2043,1815,612,F,LAUNCH_WAIT,368.53,10.21,N,N,33.91,4.98,969.76,1815,5.22,23.809498,90.453888,4,12,-18,0,CX/ON
2043,1816,613,F,LAUNCH_WAIT,367.3,10.21,N,N,33.91,4.98,969.9,1816,5.09,23.794175,90.452072,4,13,-19,0,CX/ON
2043,1817,614,F,LAUNCH_WAIT,366.08,10.21,N,N,33.91,4.98,970.05,1817,5.16,23.794505,90.4461,5,12,-19,1,CX/ON
2043,1818,615,F,LAUNCH_WAIT,364.86,10.21,N,N,33.91,4.98,970.19,1818,4.74,23.809553,90.443739,4,12,-19,0,CX/ON
2043,1819,616,F,LAUNCH_WAIT,363.54,10.21,N,N,33.91,4.98,970.34,1819,5.01,23.793548,90.447284,4,12,-19,0,CX/ON
2043,1820,617,F,LAUNCH_WAIT,362.33,10.21,N,N,33.91,4.98,970.48,1820,5.38,23.796661,90.45122,5,12,-18,0,CX/ON
2043,1821,618,F,LAUNCH_WAIT,361.26,10.21,N,N,33.91,4.98,970.6,1821,5.01,23.798472,90.443378,4,13,-18,0,CX/ON
2043,1822,619,F,LAUNCH_WAIT,360.12,10.21,N,N,33.91,4.98,970.74,1822,4.86,23.809162,90.449076,4,12,-19,0,CX/ON
2043,1823,620,F,LAUNCH_WAIT,359.03,10.21,N,N,33.92,4.98,970.86,1823,4.8,23.807782,90.44434,4,12,-19,0,CX/ON
2043,1824,621,F,LAUNCH_WAIT,357.94,10.21,N,N,33.92,4.98,970.99,1824,4.88,23.805647,90.4582,4,12,-19,0,CX/ON
2043,1825,622,F,LAUNCH_WAIT,356.79,10.21,N,N,33.92,4.98,971.12,1825,5.27,23.796821,90.44845,4,13,-19,1,CX/ON
2043,1826,623,F,LAUNCH_WAIT,355.68,10.21,N,N,33.92,4.98,971.25,1826,4.71,23.80508,90.449937,4,12,-19,0,CX/ON
2043,1827,624,F,LAUNCH_WAIT,354.59,10.21,N,N,33.92,4.98,971.38,1827,4.73,23.804717,90.45309,4,12,-19,0,CX/ON
2043,1828,625,F,LAUNCH_WAIT,353.51,10.21,N,N,33.92,4.98,971.5,1828,4.52,23.79501,90.449778,5,12,-19,0,CX/ON
2043,1829,626,F,LAUNCH_WAIT,352.54,10.21,N,N,33.92,4.98,971.62,1829,5.16,23.815325,90.44524,5,12,-19,0,CX/ON
2043,1830,627,F,LAUNCH_WAIT,351.49,10.21,N,N,33.92,4.98,971.74,1830,5.09,23.80348,90.454598,4,13,-18,0,CX/ON
2043,1831,628,F,LAUNCH_WAIT,350.54,10.21,N,N,33.92,4.98,971.85,1831,5.46,23.8045,90.449784,5,13,-19,0,CX/ON
2043,1832,629,F,LAUNCH_WAIT,348.65,10.21,N,N,33.92,4.98,972.07,1832,4.74,23.80511,90.44812,4,14,-21,1,CX/ON
2043,1833,630,F,LAUNCH_WAIT,347.05,10.21,N,N,33.92,4.98,972.25,1833,5.04,23.7995,90.442151,5,11,-15,1,CX/ON
2043,1834,631,F,LAUNCH_WAIT,345.99,10.21,N,N,33.92,4.98,972.38,1834,5.09,23.795352,90.446174,4,12,-20,1,CX/ON
2043,1835,632,F,LAUNCH_WAIT,344.66,10.21,N,N,33.92,4.98,972.53,1835,4.83,23.816823,90.44453,4,11,-19,1,CX/ON
2043,1836,633,F,LAUNCH_WAIT,343.77,10.21,N,N,33.92,4.98,972.64,1836,5.45,23.80641,90.454607,4,15,-20,1,CX/ON
2043,1837,634,F,LAUNCH_WAIT,342.66,10.21,N,N,33.92,4.98,972.76,1837,5.29,23.805951,90.433448,4,12,-20,1,CX/ON
2043,1838,635,F,LAUNCH_WAIT,341.77,10.21,N,N,33.92,4.98,972.87,1838,5.05,23.801591,90.434212,4,11,-21,1,CX/ON
2043,1839,636,F,LAUNCH_WAIT,340.75,10.21,N,N,33.92,4.98,972.99,1839,5.2,23.791076,90.444811,4,11,-20,0,CX/ON
2043,1840,637,F,LAUNCH_WAIT,339.91,10.21,N,N,33.93,4.98,973.08,1840,5.2,23.808599,90.43981,4,12,-20,0,CX/ON
2043,1841,638,F,LAUNCH_WAIT,337.35,10.21,N,N,33.93,4.98,973.38,1841,4.6,23.804076,90.458292,5,12,-19,0,CX/ON
2043,1842,639,F,LAUNCH_WAIT,334.36,10.21,N,N,33.93,4.98,973.73,1842,4.94,23.798566,90.454448,5,12,-21,0,CX/ON
2043,1843,640,F,LAUNCH_WAIT,334.4,10.21,N,N,33.93,4.98,973.72,1843,4.66,23.791907,90.434528,5,12,-21,0,CX/ON
2043,1844,641,F,LAUNCH_WAIT,334.44,10.21,N,N,33.93,4.98,973.72,1844,4.65,23.808918,90.44484,5,12,-20,0,CX/ON
2043,1845,642,F,LAUNCH_WAIT,334.24,10.21,N,N,33.93,4.98,973.74,1845,4.52,23.794537,90.439492,5,11,-20,1,CX/ON
2043,1846,643,F,LAUNCH_WAIT,333.77,10.21,N,N,33.93,4.98,973.8,1846,4.7,23.7923,90.454232,4,12,-19,0,CX/ON
2043,1847,644,F,LAUNCH_WAIT,333.21,10.21,N,N,33.93,4.98,973.86,1847,4.8,23.808206,90.43771,4,11,-20,0,CX/ON
2043,1848,645,F,LAUNCH_WAIT,332.67,10.21,N,N,33.93,4.98,973.93,1848,5.07,23.792845,90.439629,4,13,-23,0,CX/ON
2043,1849,646,F,LAUNCH_WAIT,332.11,10.21,N,N,33.93,4.98,973.99,1849,4.56,23.808319,90.4315,5,9,-17,-1,CX/ON
2043,1850,647,F,LAUNCH_WAIT,331.39,10.21,N,N,33.93,4.98,974.07,1850,4.53,23.794697,90.438651,4,23,-16,2,CX/ON
2043,1851,648,F,LAUNCH_WAIT,330.07,10.21,N,N,33.93,4.98,974.23,1851,4.76,23.815405,90.436869,5,7,-28,-35,CX/ON
2043,1852,649,F,LAUNCH_WAIT,329.59,10.21,N,N,33.93,4.98,974.28,1852,5.12,23.802379,90.447409,4,9,-20,0,CX/ON
2043,1853,650,F,LAUNCH_WAIT,328.92,10.21,N,N,33.93,4.98,974.36,1853,4.94,23.793787,90.459931,4,16,-9,-11,CX/ON
2043,1854,651,F,LAUNCH_WAIT,327.69,10.21,N,N,33.93,4.98,974.5,1854,4.52,23.809838,90.433269,5,4,-10,0,CX/ON
2043,1855,652,F,LAUNCH_WAIT,327.13,10.21,N,N,33.93,4.98,974.57,1855,5.25,23.795069,90.434874,5,1,-7,0,CX/ON
2043,1856,653,F,LAUNCH_WAIT,326.47,10.21,N,N,33.93,4.98,974.65,1856,5.06,23.794843,90.44722,5,1,-7,0,CX/ON
2043,1857,654,F,LAUNCH_WAIT,323.43,10.21,N,N,33.93,4.98,975,1857,5.33,23.803343,90.446089,5,6,-9,0,CX/ON
2043,1858,655,F,LAUNCH_WAIT,321.87,10.21,N,N,33.93,4.98,975.18,1858,4.93,23.805862,90.442995,4,3,-7,1,CX/ON
2043,1859,656,F,LAUNCH_WAIT,321.18,10.21,N,N,33.94,4.98,975.26,1859,4.54,23.818165,90.453846,4,-3,-4,1,CX/ON
2043,1860,657,F,LAUNCH_WAIT,320.6,10.21,N,N,33.94,4.98,975.33,1860,4.74,23.814636,90.453689,5,0,-9,9,CX/ON
2043,1861,658,F,LAUNCH_WAIT,318.94,10.21,N,N,33.94,4.98,975.52,1861,5.19,23.7958,90.456074,4,-1,-7,0,CX/ON
2043,1862,659,F,LAUNCH_WAIT,319.07,10.21,N,N,33.94,4.98,975.51,1862,4.57,23.799548,90.44939,5,-5,-9,0,CX/ON
2043,1863,660,F,LAUNCH_WAIT,318.46,10.21,N,N,33.94,4.98,975.58,1863,4.86,23.791494,90.432785,5,-1,-4,9,CX/ON
2043,1864,661,F,LAUNCH_WAIT,318.05,10.21,N,N,33.94,4.98,975.63,1864,4.57,23.806796,90.459,4,4,-11,12,CX/ON
2043,1865,662,F,LAUNCH_WAIT,315.67,10.21,N,N,33.94,4.98,975.9,1865,4.7,23.7972,90.457935,4,7,-8,0,CX/ON
2043,1866,663,F,LAUNCH_WAIT,315.7,10.21,N,N,33.94,4.98,975.9,1866,5.15,23.797874,90.457052,4,0,-4,1,CX/ON
2043,1867,664,F,LAUNCH_WAIT,315.47,10.21,N,N,33.94,4.98,975.93,1867,5.11,23.79881,90.456745,4,2,-7,1,CX/ON
2043,1868,665,F,LAUNCH_WAIT,314.93,10.21,N,N,33.94,4.98,975.99,1868,5.48,23.791694,90.435302,5,-3,-5,1,CX/ON
2043,1869,666,F,LAUNCH_WAIT,311.33,10.21,N,N,33.94,4.98,976.41,1869,5.05,23.803766,90.443943,4,-1,0,1,CX/ON
2043,1870,667,F,LAUNCH_WAIT,311.31,10.21,N,N,33.94,4.98,976.41,1870,5.38,23.806858,90.442962,5,6,-9,2,CX/ON
2043,1871,668,F,LAUNCH_WAIT,310.3,10.21,N,N,33.94,4.98,976.53,1871,4.77,23.804602,90.455,5,-2,-10,3,CX/ON
2043,1872,669,F,LAUNCH_WAIT,309.49,10.21,N,N,33.94,4.98,976.62,1872,5.15,23.813838,90.447076,4,2,-4,0,CX/ON
2043,1873,670,F,LAUNCH_WAIT,309.18,10.21,N,N,33.94,4.98,976.66,1873,5.39,23.817144,90.441702,4,1,-4,0,CX/ON
2043,1874,671,F,LAUNCH_WAIT,308.2,10.21,N,N,33.94,4.98,976.78,1874,5.37,23.797087,90.434498,5,1,-6,0,CX/ON
2043,1875,672,F,LAUNCH_WAIT,307.22,10.21,N,N,33.94,4.98,976.89,1875,4.87,23.80771,90.438935,5,2,-5,1,CX/ON
2043,1876,673,F,LAUNCH_WAIT,306.3,10.21,N,N,33.94,4.98,977,1876,4.84,23.809562,90.458016,5,8,0,-3,CX/ON
2043,1877,674,F,LAUNCH_WAIT,304.93,10.21,N,N,33.94,4.98,977.16,1877,4.87,23.808037,90.442774,4,1,-5,1,CX/ON
2043,1878,675,F,LAUNCH_WAIT,304.38,10.21,N,N,33.94,4.98,977.22,1878,5.09,23.799275,90.458144,5,2,-6,1,CX/ON
2043,1879,676,F,LAUNCH_WAIT,303.6,10.21,N,N,33.94,4.98,977.31,1879,5.06,23.818143,90.445803,4,2,-6,1,CX/ON
2043,1880,677,F,LAUNCH_WAIT,302.67,10.21,N,N,33.94,4.98,977.42,1880,5.03,23.815601,90.451079,5,2,-5,0,CX/ON
2043,1881,678,F,LAUNCH_WAIT,301.72,10.21,N,N,33.94,4.98,977.53,1881,5.18,23.816349,90.439323,5,2,-5,0,CX/ON
2043,1882,679,F,LAUNCH_WAIT,299.58,10.21,N,N,33.95,4.98,977.78,1882,5.28,23.792687,90.456427,5,2,-5,1,CX/ON
2043,1883,680,F,LAUNCH_WAIT,298.73,10.21,N,N,33.95,4.98,977.88,1883,5.41,23.803379,90.444818,5,-5,-10,10,CX/ON
2043,1884,681,F,LAUNCH_WAIT,296.54,10.21,N,N,33.95,4.98,978.14,1884,4.69,23.816836,90.438489,4,-6,6,3,CX/ON
2043,1885,682,F,LAUNCH_WAIT,295.16,10.21,N,N,33.95,4.98,978.3,1885,4.57,23.79671,90.456122,4,1,-3,1,CX/ON
2043,1886,683,F,LAUNCH_WAIT,292.37,10.21,N,N,33.95,4.98,978.62,1886,4.99,23.817754,90.453757,5,1,-4,1,CX/ON
2043,1887,684,F,LAUNCH_WAIT,291.91,10.21,N,N,33.95,4.98,978.68,1887,5.34,23.804916,90.447079,5,3,-5,0,CX/ON
2043,1888,685,F,LAUNCH_WAIT,291.32,10.21,N,N,33.95,4.98,978.74,1888,4.9,23.807498,90.449753,4,2,-5,0,CX/ON
2043,1889,686,F,LAUNCH_WAIT,290.02,10.21,N,N,33.95,4.98,978.9,1889,5.37,23.802504,90.44827,4,2,-5,0,CX/ON
2043,1890,687,F,LAUNCH_WAIT,288.52,10.21,N,N,33.95,4.98,979.07,1890,4.72,23.80972,90.445813,4,5,-6,7,CX/ON
2043,1891,688,F,LAUNCH_WAIT,286.7,10.21,N,N,33.95,4.98,979.29,1891,4.71,23.811498,90.439811,5,1,-5,0,CX/ON
2043,1892,689,F,LAUNCH_WAIT,284.96,10.21,N,N,33.95,4.98,979.49,1892,5.26,23.796862,90.459094,5,3,-12,3,CX/ON
2043,1893,690,F,LAUNCH_WAIT,283.62,10.21,N,N,33.95,4.98,979.65,1893,4.56,23.791244,90.457311,4,1,-3,1,CX/ON
2043,1894,691,F,LAUNCH_WAIT,282.25,10.21,N,N,33.95,4.98,979.81,1894,4.75,23.796249,90.448216,5,1,-5,1,CX/ON
2043,1895,692,F,LAUNCH_WAIT,280.65,10.21,N,N,33.95,4.98,979.99,1895,5.08,23.803987,90.45986,4,1,-4,1,CX/ON
2043,1896,693,F,LAUNCH_WAIT,279.5,10.21,N,N,33.95,4.98,980.13,1896,4.52,23.814612,90.446682,4,2,-4,0,CX/ON
2043,1897,694,F,LAUNCH_WAIT,278.53,10.21,N,N,33.95,4.98,980.24,1897,5.06,23.808022,90.435481,4,2,-5,0,CX/ON
2043,1898,695,F,LAUNCH_WAIT,277.35,10.21,N,N,33.95,4.98,980.38,1898,5.23,23.799535,90.459291,5,3,-5,0,CX/ON
2043,1899,696,F,LAUNCH_WAIT,276.11,10.21,N,N,33.95,4.98,980.52,1899,4.76,23.819065,90.446274,4,3,-6,1,CX/ON
2043,1900,697,F,LAUNCH_WAIT,274.81,10.21,N,N,33.95,4.98,980.68,1900,5.36,23.793518,90.446829,5,2,-5,1,CX/ON
2043,1901,698,F,LAUNCH_WAIT,273.37,10.21,N,N,33.95,4.98,980.84,1901,5.37,23.807976,90.43428,5,2,-5,0,CX/ON
2043,1902,699,F,LAUNCH_WAIT,271.95,10.21,N,N,33.95,4.98,981.01,1902,4.6,23.794272,90.45465,4,2,-5,0,CX/ON
2043,1903,700,F,LAUNCH_WAIT,270.31,10.21,N,N,33.95,4.98,981.2,1903,4.96,23.815762,90.433959,4,3,-5,1,CX/ON
2043,1904,701,F,LAUNCH_WAIT,268.74,10.21,N,N,33.95,4.98,981.39,1904,4.64,23.793515,90.439617,4,2,-5,0,CX/ON
2043,1905,702,F,LAUNCH_WAIT,267.26,10.21,N,N,33.95,4.98,981.56,1905,5.02,23.794374,90.451808,4,2,-5,0,CX/ON
2043,1906,703,F,LAUNCH_WAIT,265.53,10.21,N,N,33.95,4.98,981.76,1906,4.73,23.797077,90.44472,4,2,-5,0,CX/ON
2043,1907,704,F,LAUNCH_WAIT,264,10.21,N,N,33.95,4.98,981.94,1907,4.65,23.803685,90.447537,5,2,-5,1,CX/ON
2043,1908,705,F,LAUNCH_WAIT,262.43,10.21,N,N,33.95,4.98,982.12,1908,4.73,23.807993,90.443288,5,2,-5,1,CX/ON
2043,1909,706,F,LAUNCH_WAIT,260.93,10.21,N,N,33.95,4.98,982.3,1909,4.82,23.804555,90.446824,4,2,-5,0,CX/ON
2043,1910,707,F,LAUNCH_WAIT,259.33,10.21,N,N,33.95,4.98,982.49,1910,5.41,23.80833,90.449883,4,2,-5,1,CX/ON
2043,1911,708,F,LAUNCH_WAIT,257.7,10.21,N,N,33.95,4.98,982.68,1911,5.2,23.809405,90.44611,5,3,-5,1,CX/ON
2043,1912,709,F,LAUNCH_WAIT,256.18,10.21,N,N,33.95,4.98,982.86,1912,5.21,23.819937,90.43882,5,2,-7,0,CX/ON
2043,1913,710,F,LAUNCH_WAIT,254.55,10.21,N,N,33.95,4.98,983.05,1913,4.84,23.818888,90.44703,4,2,-4,-1,CX/ON
2043,1914,711,F,LAUNCH_WAIT,253.06,10.21,N,N,33.95,4.98,983.22,1914,5.13,23.812816,90.452048,5,1,-1,1,CX/ON
2043,1915,712,F,LAUNCH_WAIT,251.06,10.21,N,N,33.95,4.98,983.46,1915,5.06,23.802328,90.443723,4,0,-1,1,CX/ON
2043,1916,713,F,LAUNCH_WAIT,249.44,10.21,N,N,33.95,4.98,983.65,1916,4.59,23.804519,90.45677,4,0,-2,0,CX/ON
2043,1917,714,F,LAUNCH_WAIT,248.16,10.21,N,N,33.95,4.98,983.8,1917,4.52,23.798534,90.436506,4,0,-2,1,CX/ON
2043,1918,715,F,LAUNCH_WAIT,246.89,10.21,N,N,33.95,4.98,983.94,1918,5.31,23.798999,90.441915,5,2,-4,0,CX/ON
2043,1919,716,F,LAUNCH_WAIT,245.57,10.21,N,N,33.95,4.98,984.1,1919,4.79,23.793768,90.443987,4,1,-4,0,CX/ON
2043,1920,717,F,LAUNCH_WAIT,243.66,10.21,N,N,33.95,4.98,984.32,1920,4.7,23.797232,90.433009,4,0,-7,0,CX/ON
2043,1921,718,F,LAUNCH_WAIT,242.11,10.21,N,N,33.95,4.98,984.51,1921,4.83,23.799113,90.446628,4,3,-3,0,CX/ON
2043,1922,719,F,LAUNCH_WAIT,240.35,10.21,N,N,33.95,4.98,984.71,1922,5.31,23.808439,90.44485,4,4,-7,0,CX/ON
2043,1923,720,F,LAUNCH_WAIT,239.23,10.21,N,N,33.95,4.98,984.84,1923,5.11,23.794547,90.4495,5,1,-4,1,CX/ON
2043,1924,721,F,LAUNCH_WAIT,238.26,10.21,N,N,33.95,4.98,984.96,1924,5.5,23.809567,90.433673,4,7,-12,-6,CX/ON
2043,1925,722,F,LAUNCH_WAIT,234.8,10.21,N,N,33.95,4.98,985.36,1925,5.13,23.802975,90.443667,5,-20,-6,22,CX/ON
2043,1926,723,F,LAUNCH_WAIT,234.6,10.21,N,N,33.95,4.98,985.39,1926,5.24,23.803982,90.449347,5,2,-7,1,CX/ON
2043,1927,724,F,LAUNCH_WAIT,233.88,10.21,N,N,33.95,4.98,985.47,1927,5.28,23.805188,90.457987,4,1,-13,0,CX/ON
2043,1928,725,F,LAUNCH_WAIT,232.64,10.21,N,N,33.95,4.98,985.62,1928,4.63,23.80356,90.439974,5,2,-5,0,CX/ON
2043,1929,726,F,LAUNCH_WAIT,231.83,10.21,N,N,33.95,4.98,985.71,1929,4.76,23.792425,90.435038,4,-1,-3,0,CX/ON
2043,1930,727,F,LAUNCH_WAIT,230.96,10.21,N,N,33.95,4.98,985.82,1930,4.58,23.794526,90.454452,5,1,0,10,CX/ON
2043,1931,728,F,LAUNCH_WAIT,215.38,10.21,N,N,33.95,4.98,987.65,1931,5.32,23.796657,90.446534,4,6,-2,1,CX/ON
2043,1932,729,F,LAUNCH_WAIT,185.48,10.21,N,N,33.95,4.98,991.17,1932,5.5,23.79959,90.456556,4,5,-1,1,CX/ON
2043,1933,730,F,LAUNCH_WAIT,163.18,10.21,N,N,33.95,4.98,993.8,1933,5.03,23.792427,90.449885,4,0,-5,1,CX/ON
2043,1934,731,F,LAUNCH_WAIT,146.46,10.21,N,N,33.95,4.98,995.78,1934,5.49,23.796134,90.431133,5,13,5,0,CX/ON
2043,1935,732,F,LAUNCH_WAIT,134,10.21,N,N,33.95,4.98,997.26,1935,5.42,23.792169,90.447238,5,0,3,1,CX/ON
2043,1936,733,F,LAUNCH_WAIT,124.59,10.21,N,N,33.95,4.98,998.37,1936,4.83,23.794928,90.45677,5,7,8,16,CX/ON
2043,1937,734,F,LAUNCH_WAIT,117.56,10.21,N,N,33.95,4.98,999.21,1937,5.46,23.808518,90.456843,5,5,-16,-4,CX/ON
2043,1938,735,F,LAUNCH_WAIT,112.32,10.21,N,N,33.95,4.98,999.83,1938,5,23.802556,90.446355,4,12,-13,-2,CX/ON
2043,1939,736,F,LAUNCH_WAIT,108.39,10.21,N,N,33.95,4.98,1000.3,1939,4.72,23.807651,90.431126,4,9,-11,0,CX/ON
2043,1940,737,F,LAUNCH_WAIT,105.43,10.21,N,N,33.95,4.98,1000.65,1940,4.94,23.797466,90.445293,5,1,-3,-3,CX/ON
2043,1941,738,F,LAUNCH_WAIT,103.22,10.21,N,N,33.95,4.98,1000.91,1941,5.47,23.79636,90.439009,4,0,-4,1,CX/ON
2043,1942,739,F,LAUNCH_WAIT,101.54,10.21,N,N,33.95,4.98,1001.11,1942,5.22,23.808402,90.439431,5,3,-8,1,CX/ON
2043,1943,740,F,LAUNCH_WAIT,100.26,10.21,N,N,33.95,4.98,1001.27,1943,5.45,23.797865,90.447374,5,4,-2,-29,CX/ON
2043,1944,741,F,LAUNCH_WAIT,99.3,10.21,N,N,33.95,4.98,1001.38,1944,5.39,23.796758,90.454547,5,17,-6,25,CX/ON
2043,1945,742,F,LAUNCH_WAIT,98.78,10.21,N,N,33.95,4.98,1001.44,1945,4.86,23.807059,90.44751,5,6,0,-8,CX/ON
2043,1946,743,F,LAUNCH_WAIT,98.54,10.21,N,N,33.95,4.98,1001.47,1946,5.23,23.818749,90.449569,5,10,-1,-1,CX/ON
2043,1947,744,F,LAUNCH_WAIT,98.23,10.21,N,N,33.95,4.98,1001.51,1947,5.44,23.816807,90.441684,5,6,5,-1,CX/ON
